[info] running spellingbee.Solver
There are 44585 words being considered!
Biggest: (a,HashSet(e, x, n, t, a, m, i)) scores 880 with pangram examinant
Nearly had a biggest, but no pangram! (t,HashSet(e, x, n, t, a, m, r)) 1027
Nearly had a biggest, but no pangram! (e,HashSet(e, x, n, t, a, m, r)) 1153
Nearly had a biggest, but no pangram! (r,HashSet(e, x, n, t, a, m, r)) 993
Nearly had a biggest, but no pangram! (a,HashSet(e, x, n, t, a, m, r)) 1047
Nearly had a biggest, but no pangram! (n,HashSet(e, x, n, t, a, i, r)) 1182
Nearly had a biggest, but no pangram! (a,HashSet(e, x, n, t, a, i, r)) 1191
Nearly had a biggest, but no pangram! (i,HashSet(e, x, n, t, a, i, r)) 1031
Nearly had a biggest, but no pangram! (r,HashSet(e, x, n, t, a, i, r)) 1404
Nearly had a biggest, but no pangram! (t,HashSet(e, x, n, t, a, i, r)) 1531
Nearly had a biggest, but no pangram! (e,HashSet(e, x, n, t, a, i, r)) 1477
Nearly had a biggest, but no pangram! (e,HashSet(e, x, n, t, a, i, d)) 905
Nearly had a biggest, but no pangram! (e,HashSet(e, x, n, t, a, v, r)) 904
Nearly had a biggest, but no pangram! (e,HashSet(e, x, n, t, a, p, r)) 1272
Nearly had a biggest, but no pangram! (a,HashSet(e, x, n, t, a, p, r)) 1089
Nearly had a biggest, but no pangram! (r,HashSet(e, x, n, t, a, p, r)) 1133
Nearly had a biggest, but no pangram! (t,HashSet(e, x, n, t, a, p, r)) 1120
Nearly had a biggest, but no pangram! (t,HashSet(e, x, n, t, u, a, r)) 923
Nearly had a biggest, but no pangram! (e,HashSet(e, x, n, t, u, a, r)) 917
Nearly had a biggest, but no pangram! (e,HashSet(e, x, n, t, a, b, r)) 996
Nearly had a biggest, but no pangram! (t,HashSet(e, x, n, t, a, b, r)) 903
Nearly had a biggest, but no pangram! (r,HashSet(e, x, n, t, a, b, r)) 908
Nearly had a biggest, but no pangram! (a,HashSet(e, x, n, t, a, g, r)) 1071
Nearly had a biggest, but no pangram! (e,HashSet(e, x, n, t, a, g, r)) 1246
Nearly had a biggest, but no pangram! (r,HashSet(e, x, n, t, a, g, r)) 1153
Nearly had a biggest, but no pangram! (t,HashSet(e, x, n, t, a, g, r)) 991
Biggest: (e,HashSet(e, x, n, t, a, l, r)) scores 1230 with pangram external
Nearly had a biggest, but no pangram! (e,HashSet(e, x, n, t, a, c, r)) 1241
Biggest: (a,HashSet(e, x, n, t, a, r, d)) scores 1303 with pangram dextran
Biggest: (r,HashSet(e, x, n, t, a, r, d)) scores 1386 with pangram dextran
Biggest: (e,HashSet(e, x, n, t, a, r, d)) scores 1688 with pangram dextran
Try 1000. (t,HashSet(e, x, n, t, u, a, o)) scores 335.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 2000. (f,HashSet(e, x, n, j, t, f, m)) scores 16.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 3000. (i,HashSet(e, x, n, t, i, b, k)) scores 152.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 4000. (n,HashSet(e, x, n, t, v, k, d)) scores 154.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 5000. (e,HashSet(e, x, n, y, t, p, d)) scores 327.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 6000. (t,HashSet(e, x, n, t, g, r, o)) scores 566.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 7000. (x,HashSet(e, x, n, t, f, q, k)) scores 8.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 8000. (b,HashSet(e, x, n, y, t, b, z)) scores 39.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 9000. (h,HashSet(e, x, n, t, b, c, h)) scores 80.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 10000. (x,HashSet(e, x, n, j, a, m, g)) scores 40.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 11000. (c,HashSet(e, x, n, a, i, c, k)) scores 156.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 12000. (x,HashSet(e, x, n, j, f, a, v)) scores 11.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 13000. (u,HashSet(e, x, n, u, a, b, p)) scores 40.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 14000. (g,HashSet(e, x, n, a, g, r, d)) scores 873.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 15000. (l,HashSet(e, x, n, f, a, l, k)) scores 183.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 16000. (y,HashSet(e, x, n, y, a, g, c)) scores 54.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 17000. (d,HashSet(e, x, n, a, b, c, d)) scores 287.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 18000. (e,HashSet(e, x, n, u, m, i, g)) scores 159.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 19000. (e,HashSet(e, x, n, f, m, v, q)) scores 10.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 20000. (d,HashSet(e, x, n, m, b, p, d)) scores 179.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 21000. (w,HashSet(e, x, n, j, f, m, w)) scores 7.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 22000. (k,HashSet(e, x, n, m, l, k, d)) scores 90.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 23000. (n,HashSet(e, x, n, u, m, q, l)) scores 46.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 24000. (n,HashSet(e, x, n, m, l, z, d)) scores 54.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 25000. (i,HashSet(e, x, n, i, v, h, d)) scores 261.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 26000. (b,HashSet(e, x, n, i, b, r, k)) scores 192.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 27000. (q,HashSet(e, x, n, i, q, l, w)) scores 0.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 28000. (n,HashSet(e, x, n, j, i, q, b)) scores 39.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 29000. (x,HashSet(e, x, n, f, i, q, d)) scores 58.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 30000. (k,HashSet(e, x, n, y, v, p, k)) scores 17.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 31000. (e,HashSet(e, x, n, u, v, g, r)) scores 288.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 32000. (v,HashSet(e, x, n, v, k, j, y)) scores 8.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 33000. (e,HashSet(e, x, n, j, v, z, d)) scores 55.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 34000. (d,HashSet(e, x, n, v, d, q, b)) scores 74.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 35000. (f,HashSet(e, x, n, f, p, c, r)) scores 98.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 36000. (d,HashSet(e, x, n, j, p, k, d)) scores 150.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 37000. (x,HashSet(e, x, n, y, f, q, p)) scores 0.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 38000. (d,HashSet(e, x, n, q, l, p, d)) scores 150.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 39000. (c,HashSet(e, x, n, l, c, r, w)) scores 50.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 40000. (r,HashSet(e, x, n, j, g, r, d)) scores 272.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 41000. (o,HashSet(e, x, n, f, c, r, o)) scores 367.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 42000. (x,HashSet(e, x, n, q, w, k, d)) scores 0.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 43000. (x,HashSet(e, x, n, y, c, w, d)) scores 16.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 44000. (g,HashSet(e, x, n, g, c, w, o)) scores 60.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 45000. (x,HashSet(e, x, n, y, c, k, d)) scores 16.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 46000. (k,HashSet(e, x, n, g, c, k, o)) scores 27.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 47000. (f,HashSet(e, x, n, j, f, b, d)) scores 30.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 48000. (u,HashSet(e, x, n, y, u, c, z)) scores 13.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 49000. (e,HashSet(e, x, n, b, d, u, f)) scores 289.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 50000. (f,HashSet(e, x, n, f, b, l, z)) scores 36.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 51000. (x,HashSet(e, x, n, h, z, g, l)) scores 0.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 52000. (a,HashSet(e, x, y, t, a, m, o)) scores 183.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 53000. (t,HashSet(e, x, j, t, a, i, z)) scores 67.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 54000. (x,HashSet(e, x, y, t, a, v, l)) scores 44.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 55000. (e,HashSet(e, x, t, f, a, p, z)) scores 91.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 56000. (r,HashSet(e, x, t, a, r, z, d)) scores 717.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 57000. (k,HashSet(e, x, t, a, b, l, k)) scores 123.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 58000. (z,HashSet(e, x, y, t, a, h, z)) scores 24.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 59000. (t,HashSet(e, x, t, a, g, c, d)) scores 150.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 60000. (e,HashSet(e, x, t, f, m, i, d)) scores 271.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 61000. (m,HashSet(e, x, t, m, v, q, z)) scores 9.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 62000. (m,HashSet(e, x, t, m, p, c, d)) scores 72.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 63000. (y,HashSet(e, x, y, t, m, l, w)) scores 45.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 64000. (e,HashSet(e, x, t, m, g, j, y)) scores 36.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 65000. (h,HashSet(e, x, t, u, m, g, h)) scores 48.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 66000. (x,HashSet(e, x, y, t, i, v, p)) scores 14.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 67000. (i,HashSet(e, x, t, i, p, h, r)) scores 456.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 68000. (x,HashSet(e, x, j, t, i, c, r)) scores 55.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 69000. (i,HashSet(e, x, t, i, g, h, w)) scores 115.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 70000. (e,HashSet(e, x, j, t, i, g, l)) scores 142.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 71000. (l,HashSet(e, x, t, f, i, l, h)) scores 171.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 72000. (j,HashSet(e, x, j, t, v, q, p)) scores 2.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 73000. (e,HashSet(e, x, t, f, v, r, d)) scores 505.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 74000. (v,HashSet(e, x, y, t, v, b, k)) scores 7.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
